72057594037939509,0,2.878804,6666.721,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1,0,0.38,-0.1
72057594037939509,0,1.770825,6666.738,0.6251346,0.1857031,4.232143,0.6156972,0.6446952,4.251358,0.5646929,0.4433864,4.200922,0.4343931,0.4864003,4.189233,0.4861287,0.480118,4.006242,0.5036476,0.4780896,3.9479,0.6596985,0.4712009,4.196902,0.7338732,0.3286264,4.097575,0.7312787,0.3507055,3.90825,0.7426766,0.3968323,3.912373,0.6001894,0.1804834,4.200308,0.65144,0.1029787,3.851021,0.5042617,0.004319578,4.112744,0.6431355,0.1930803,4.215864,0.6753029,0.1301961,3.860877,0.6699473,-0.1082358,3.85299,0.626856,0.5259708,4.268742
72057594037939509,0,1.770825,6666.743,0.6251346,0.1857031,4.232143,0.6156972,0.6446952,4.251358,0.5646929,0.4433864,4.200922,0.4343931,0.4864003,4.189233,0.4861287,0.480118,4.006242,0.5036476,0.4780896,3.9479,0.6596985,0.4712009,4.196902,0.7338732,0.3286264,4.097575,0.7312787,0.3507055,3.90825,0.7426766,0.3968323,3.912373,0.6001894,0.1804834,4.200308,0.65144,0.1029787,3.851021,0.5042617,0.004319578,4.112744,0.6431355,0.1930803,4.215864,0.6753029,0.1301961,3.860877,0.6699473,-0.1082358,3.85299,0.626856,0.5259708,4.268742
72057594037939509,0,1.784617,6666.749,0.6297694,0.2296232,4.265868,0.6168256,0.6447313,4.24264,0.5437165,0.5014752,4.22021,0.4129392,0.5445648,4.209241,0.4670265,0.5289072,4.027004,0.4852987,0.5237824,3.968746,0.6655476,0.3301156,4.163442,0.7594837,0.2814042,4.063512,0.7564903,0.3137038,3.875227,0.7268998,0.345643,3.874756,0.5982143,0.2702445,4.237512,0.4658687,0.07780963,4.157265,0.3384946,-0.1974337,4.12642,0.652106,0.1911522,4.24093,0.6764666,0.1574841,3.898048,0.6714415,-0.06707698,3.890669,0.6264145,0.5260282,4.266295
72057594037939509,0,1.784617,6666.754,0.6297694,0.2296232,4.265868,0.6168256,0.6447313,4.24264,0.5437165,0.5014752,4.22021,0.4129392,0.5445648,4.209241,0.4670265,0.5289072,4.027004,0.4852987,0.5237824,3.968746,0.6655476,0.3301156,4.163442,0.7594837,0.2814042,4.063512,0.7564903,0.3137038,3.875227,0.7268998,0.345643,3.874756,0.5982143,0.2702445,4.237512,0.4658687,0.07780963,4.157265,0.3384946,-0.1974337,4.12642,0.652106,0.1911522,4.24093,0.6764666,0.1574841,3.898048,0.6714415,-0.06707698,3.890669,0.6264145,0.5260282,4.266295
72057594037939509,0,1.784617,6666.761,0.6297694,0.2296232,4.265868,0.6168256,0.6447313,4.24264,0.5437165,0.5014752,4.22021,0.4129392,0.5445648,4.209241,0.4670265,0.5289072,4.027004,0.4852987,0.5237824,3.968746,0.6655476,0.3301156,4.163442,0.7594837,0.2814042,4.063512,0.7564903,0.3137038,3.875227,0.7268998,0.345643,3.874756,0.5982143,0.2702445,4.237512,0.4658687,0.07780963,4.157265,0.3384946,-0.1974337,4.12642,0.652106,0.1911522,4.24093,0.6764666,0.1574841,3.898048,0.6714415,-0.06707698,3.890669,0.6264145,0.5260282,4.266295
72057594037939509,0,1.784617,6666.768,0.6297694,0.2296232,4.265868,0.6168256,0.6447313,4.24264,0.5437165,0.5014752,4.22021,0.4129392,0.5445648,4.209241,0.4670265,0.5289072,4.027004,0.4852987,0.5237824,3.968746,0.6655476,0.3301156,4.163442,0.7594837,0.2814042,4.063512,0.7564903,0.3137038,3.875227,0.7268998,0.345643,3.874756,0.5982143,0.2702445,4.237512,0.4658687,0.07780963,4.157265,0.3384946,-0.1974337,4.12642,0.652106,0.1911522,4.24093,0.6764666,0.1574841,3.898048,0.6714415,-0.06707698,3.890669,0.6264145,0.5260282,4.266295
72057594037939509,0,1.784617,6666.772,0.6297694,0.2296232,4.265868,0.6168256,0.6447313,4.24264,0.5437165,0.5014752,4.22021,0.4129392,0.5445648,4.209241,0.4670265,0.5289072,4.027004,0.4852987,0.5237824,3.968746,0.6655476,0.3301156,4.163442,0.7594837,0.2814042,4.063512,0.7564903,0.3137038,3.875227,0.7268998,0.345643,3.874756,0.5982143,0.2702445,4.237512,0.4658687,0.07780963,4.157265,0.3384946,-0.1974337,4.12642,0.652106,0.1911522,4.24093,0.6764666,0.1574841,3.898048,0.6714415,-0.06707698,3.890669,0.6264145,0.5260282,4.266295
72057594037939509,0,1.784617,6666.777,0.6297694,0.2296232,4.265868,0.6168256,0.6447313,4.24264,0.5437165,0.5014752,4.22021,0.4129392,0.5445648,4.209241,0.4670265,0.5289072,4.027004,0.4852987,0.5237824,3.968746,0.6655476,0.3301156,4.163442,0.7594837,0.2814042,4.063512,0.7564903,0.3137038,3.875227,0.7268998,0.345643,3.874756,0.5982143,0.2702445,4.237512,0.4658687,0.07780963,4.157265,0.3384946,-0.1974337,4.12642,0.652106,0.1911522,4.24093,0.6764666,0.1574841,3.898048,0.6714415,-0.06707698,3.890669,0.6264145,0.5260282,4.266295
72057594037939509,0,1.774021,6666.782,0.6507149,0.2061833,4.234092,0.6243717,0.6681584,4.236789,0.5260123,0.4575105,4.202662,0.5265864,0.3256888,4.125494,0.5686796,0.3498232,3.92576,0.745808,0.4951794,3.124123,0.6590506,0.3325194,4.165824,0.7554023,0.2838051,4.056259,0.7551842,0.3185545,3.853436,0.7495672,0.3660968,3.855258,0.612365,0.2415692,4.203119,0.5328853,0.512065,4.19851,0.5557188,0.1827044,4.16657,0.6795037,0.1740859,4.21695,0.6957241,0.1442454,3.844062,0.7192794,-0.1794942,3.418225,0.6231127,0.5273899,4.270279
72057594037939509,0,1.774021,6666.786,0.6507149,0.2061833,4.234092,0.6243717,0.6681584,4.236789,0.5260123,0.4575105,4.202662,0.5265864,0.3256888,4.125494,0.5686796,0.3498232,3.92576,0.745808,0.4951794,3.124123,0.6590506,0.3325194,4.165824,0.7554023,0.2838051,4.056259,0.7551842,0.3185545,3.853436,0.7495672,0.3660968,3.855258,0.612365,0.2415692,4.203119,0.5328853,0.512065,4.19851,0.5557188,0.1827044,4.16657,0.6795037,0.1740859,4.21695,0.6957241,0.1442454,3.844062,0.7192794,-0.1794942,3.418225,0.6231127,0.5273899,4.270279
72057594037939509,0,1.774021,6666.792,0.6507149,0.2061833,4.234092,0.6243717,0.6681584,4.236789,0.5260123,0.4575105,4.202662,0.5265864,0.3256888,4.125494,0.5686796,0.3498232,3.92576,0.745808,0.4951794,3.124123,0.6590506,0.3325194,4.165824,0.7554023,0.2838051,4.056259,0.7551842,0.3185545,3.853436,0.7495672,0.3660968,3.855258,0.612365,0.2415692,4.203119,0.5328853,0.512065,4.19851,0.5557188,0.1827044,4.16657,0.6795037,0.1740859,4.21695,0.6957241,0.1442454,3.844062,0.7192794,-0.1794942,3.418225,0.6231127,0.5273899,4.270279
72057594037939509,0,1.774021,6666.803,0.6507149,0.2061833,4.234092,0.6243717,0.6681584,4.236789,0.5260123,0.4575105,4.202662,0.5265864,0.3256888,4.125494,0.5686796,0.3498232,3.92576,0.745808,0.4951794,3.124123,0.6590506,0.3325194,4.165824,0.7554023,0.2838051,4.056259,0.7551842,0.3185545,3.853436,0.7495672,0.3660968,3.855258,0.612365,0.2415692,4.203119,0.5328853,0.512065,4.19851,0.5557188,0.1827044,4.16657,0.6795037,0.1740859,4.21695,0.6957241,0.1442454,3.844062,0.7192794,-0.1794942,3.418225,0.6231127,0.5273899,4.270279
